time	temperature
2016-04-23 13:50:43.262	33.223731481787491
2016-04-23 13:50:43.262	81.181448488594091
2016-04-23 13:50:43.262	28.9437484706797751
2016-04-23 13:50:43.262	86.445703436854541
2016-04-23 13:50:43.262	71.470971806965341
2016-04-23 13:50:43.262	58.263914770552351
2016-04-23 13:50:43.262	28.2518552881840461
2016-04-23 13:50:43.262	32.1410544123240741
2016-04-23 13:50:43.262	61.349432211491961
2016-04-23 13:50:43.262	7.69492577228021451
2016-04-23 13:50:43.263	9.4327742489944361
2016-04-23 13:50:43.263	28.4932070537300181
2016-04-23 13:50:43.263	36.106641993591571
2016-04-23 13:50:43.263	55.376270536865711
2016-04-23 13:50:43.263	89.71999959715581
2016-04-23 13:50:43.263	77.818706438341421
2016-04-23 13:50:43.263	58.191177043774621
2016-04-23 13:50:43.263	41.548311550691291
2016-04-23 13:50:43.263	21.8718041656461151
2016-04-23 13:50:43.263	96.378715472705211
2016-04-23 13:50:43.263	97.591981501638291
2016-04-23 13:50:43.264	38.852720040209281
2016-04-23 13:50:43.264	25.148657491998941
2016-04-23 13:50:43.264	12.9824847655746751
2016-04-23 13:50:43.264	3.7939127627138361
2016-04-23 13:50:43.264	57.566893141590251
2016-04-23 13:50:43.264	28.7377375887325141
2016-04-23 13:50:43.264	39.0352059083434641
2016-04-23 13:50:43.264	77.102014273029611
2016-04-23 13:50:43.264	68.591653636693271
2016-04-23 13:50:43.265	27.7618252505184561
2016-04-23 13:50:43.265	76.012363662385781
2016-04-23 13:50:43.265	81.512924292715581
2016-04-23 13:50:43.265	49.480980324546391
