time	temperature
10:39	38
10:40	38
10:40	38
10:40	38
10:40	38
10:40	38
10:41	38
10:41	38
10:41	38
10:41	38
10:41	38
10:41	38
10:42	38
10:42	38
10:42	38
10:42	38
10:42	38
10:43	38
10:43	38
10:43	38
10:43	38
10:43	38
10:44	38
10:44	38
10:44	38
10:44	38
10:44	38
10:45	38
10:45	38
10:45	38
10:45	38
10:45	38
10:46	38
10:46	38
10:46	38
10:46	38
10:46	38
10:47	38
10:47	38
10:47	38
10:47	38
10:47	38
10:48	38
10:48	38
10:48	38
10:48	38
10:48	38
10:49	38
10:49	38
10:49	38
10:49	38
10:49	38
10:49	38
10:50	38
10:50	38
10:50	38
10:50	38
10:50	38
10:51	38
10:51	38
10:51	38
10:51	38
10:51	38
10:52	38
10:52	38
10:52	38
10:52	38
10:52	38
10:53	38
10:53	38
10:53	38
10:53	38
10:53	38
10:54	38
10:54	38
10:54	38
10:54	38
10:54	38
10:55	38
10:55	38
10:55	38
10:55	38
10:55	38
10:56	38
10:56	38
10:56	38
10:56	38
10:56	38
10:57	38
10:57	38
10:57	38
10:57	38
10:57	38
10:58	38
10:58	38
10:58	38
10:58	38
10:58	38
10:58	38
10:59	38
10:59	38
10:59	38
10:59	38
10:59	38
11:00	38
11:00	38
11:00	38
11:00	38
11:00	38
11:01	38
11:01	38
11:01	38
11:01	38
11:01	38
11:02	38
11:02	38
11:02	38
11:02	38
11:02	38
11:03	38
11:03	38
11:03	38
11:03	38
11:03	38
11:04	38
11:04	38
11:04	38
11:04	38
11:04	38
11:05	38
11:05	38
11:05	38
11:05	38
11:05	38
11:06	38
11:06	38
11:06	38
11:06	38
11:06	38
11:06	38
11:07	38
11:07	38
11:07	38
11:07	38
11:07	38
11:08	38
11:08	38
11:08	38
11:08	38
11:08	38
11:09	38
11:09	38
11:09	38
11:09	38
11:09	38
11:10	38
11:10	38
11:10	38
11:10	38
11:10	38
11:11	38
11:11	38
11:11	38
11:11	38
11:11	38
11:12	38
11:12	38
11:12	38
11:12	38
11:12	38
11:13	38
11:13	38
11:13	38
11:13	38
11:13	38
11:14	38
11:14	38
11:14	38
11:14	38
11:14	38
11:14	38
11:15	38
11:15	38
11:15	38
11:15	38
11:15	38
11:16	38
11:16	38
11:16	38
11:16	38
11:16	38
11:17	38
11:17	38
11:17	38
11:17	38
11:17	38
11:18	38
11:18	38
11:18	38
11:18	38
11:18	38
11:19	38
11:19	38
11:19	38
11:19	38
11:19	38
11:20	38
11:20	38
11:20	38
11:20	38
11:20	38
11:21	38
11:21	38
11:21	38
11:21	38
11:21	38
11:22	38
11:22	38
11:22	38
11:22	38
11:22	38
11:23	38
11:23	38
11:23	38
11:23	38
11:23	38
11:23	38
11:24	38
11:24	38
11:24	38
11:24	38
11:24	38
11:25	38
11:25	38
11:25	38
11:25	38
11:25	38
11:26	38
11:26	38
11:26	38
11:26	38
11:26	38
11:27	38
11:27	38
11:27	38
11:27	38
11:27	38
11:28	38
11:28	38
11:28	38
11:28	38
11:28	38
11:29	38
11:29	38
11:29	38
11:29	38
11:29	38
11:30	38
11:30	38
11:30	38
11:30	38
11:30	38
11:31	38
11:31	38
11:31	38
11:31	38
11:31	38
11:31	38
11:32	38
11:32	38
11:32	38
11:32	38
11:32	38
11:33	38
11:33	38
11:33	38
11:33	38
11:33	38
11:34	38
11:34	38
11:34	38
11:34	38
11:34	38
11:35	38
11:35	38
11:35	38
11:35	38
11:35	38
11:36	38
11:36	38
11:36	38
11:36	38
11:36	38
11:37	38
11:37	38
11:37	38
11:37	38
11:37	38
11:38	38
11:38	38
11:38	38
11:38	38
11:38	38
11:39	38
11:39	38
11:39	38
11:39	38
11:39	38
11:39	38
11:40	38
11:40	38
11:40	38
11:40	38
11:40	38
11:41	38
11:41	38
11:41	38
11:41	38
11:41	38
11:42	38
11:42	38
11:42	38
11:42	38
11:42	38
11:43	38
11:43	38
11:43	38
11:43	38
11:43	38
11:44	38
11:44	38
11:44	38
11:44	38
11:44	38
11:45	38
11:45	38
11:45	38
11:45	38
11:45	38
11:46	38
11:46	38
11:46	38
11:46	38
11:46	38
11:47	38
11:47	38
11:47	38
11:47	38
11:47	38
11:48	38
11:48	38
11:48	38
11:48	38
11:48	38
11:48	38
11:49	38
11:49	38
11:49	38
11:49	38
11:49	38
11:50	38
11:50	38
11:50	38
11:50	38
11:50	38
11:51	38
11:51	38
11:51	38
11:51	38
11:51	38
11:52	38
11:52	38
11:52	38
11:52	38
11:52	38
11:53	38
11:53	38
11:53	38
11:53	38
11:53	38
11:54	38
11:54	38
11:54	38
11:54	38
11:54	38
11:55	38
11:55	38
11:55	38
11:55	38
11:55	38
11:56	38
11:56	38
11:56	38
11:56	38
11:56	38
11:56	38
11:57	38
11:57	38
11:57	38
11:57	38
11:57	38
11:58	38
11:58	38
11:58	38
11:58	38
11:58	38
11:59	38
11:59	38
11:59	38
11:59	38
11:59	38
12:00	38
12:00	38
12:00	38
12:00	38
12:00	38
12:01	38
12:01	38
12:01	38
12:01	38
12:01	38
12:02	38
12:02	38
12:02	38
12:02	38
12:02	38
12:03	38
12:03	38
12:03	38
12:03	38
12:03	38
12:04	38
12:04	38
12:04	38
12:04	38
12:04	38
12:05	38
12:05	38
12:05	38
12:05	38
12:05	38
12:05	38
12:06	38
12:06	38
12:06	38
12:06	38
12:06	38
12:07	38
12:07	38
12:07	38
12:07	38
12:07	38
12:08	38
12:08	38
12:08	38
12:08	38
12:08	38
12:09	38
12:09	38
12:09	38
12:09	38
12:09	38
12:10	38
12:10	38
12:10	38
12:10	38
12:10	38
12:11	38
12:11	38
12:11	38
12:11	38
12:11	38
12:12	38
12:12	38
12:12	38
12:12	38
12:12	38
12:13	38
12:13	38
12:13	38
12:13	38
12:13	38
12:13	38
12:14	38
12:14	38
12:14	38
12:14	38
12:14	38
12:15	38
12:15	38
12:15	38
12:15	38
12:15	38
12:16	38
12:16	38
12:16	38
12:16	38
12:16	38
12:17	38
12:17	38
12:17	38
12:17	38
12:17	38
12:18	38
12:18	38
12:18	38
12:18	38
12:18	38
12:19	38
12:19	38
12:19	38
12:19	38
12:19	38
12:20	38
12:20	38
12:20	38
12:20	38
12:20	38
12:21	38
12:21	38
12:21	38
12:21	38
12:21	38
12:21	38
12:22	38
12:22	38
12:22	38
12:22	38
12:22	38
12:23	38
12:23	38
12:23	38
12:23	38
12:23	38
12:24	38
12:24	38
12:24	38
12:24	38
12:24	38
12:25	38
12:25	38
12:25	38
12:25	38
12:25	38
12:26	38
12:26	38
12:26	38
12:26	38
12:26	38
12:27	38
12:27	38
12:27	38
12:27	38
12:27	38
12:28	38
12:28	38
12:28	38
12:28	38
12:28	38
12:29	38
12:29	38
12:29	38
12:29	38
12:29	38
12:29	38
12:30	38
12:30	38
12:30	38
12:30	38
12:30	38
12:31	38
12:31	38
12:31	38
12:31	38
12:31	38
12:32	38
12:32	38
12:32	38
12:32	38
12:32	38
12:33	38
12:33	38
12:33	38
12:33	38
12:33	38
12:34	38
12:34	38
12:34	38
12:34	38
12:34	38
12:35	38
12:35	38
12:35	38
12:35	38
12:35	38
12:36	38
12:36	38
12:36	37
12:36	37
12:36	36
12:37	36
12:37	36
12:37	35
12:37	35
12:37	35
12:38	35
12:38	35
12:38	34
12:38	34
12:38	34
12:38	34
12:39	34
12:39	34
12:39	33
12:39	33
12:39	33
12:40	33
12:40	33
12:40	33
12:40	33
12:40	33
12:41	33
12:41	33
12:41	33
12:41	33
12:41	33
12:42	33
12:42	32
12:42	32
12:42	32
12:42	32
12:43	32
12:43	32
12:43	32
12:43	32
12:43	32
12:44	32
12:44	32
12:44	32
12:44	32
12:44	32
12:45	32
12:45	32
12:45	32
12:45	32
12:45	32
12:46	32
12:46	32
12:46	32
12:46	32
12:46	32
12:46	32
12:47	32
12:47	32
12:47	32
12:47	32
12:47	32
12:48	32
12:48	32
12:48	32
12:48	32
12:48	32
12:49	32
12:49	32
12:49	32
12:49	32
12:49	32
12:50	32
12:50	32
12:50	32
12:50	32
12:50	32
12:51	32
12:51	32
12:51	32
12:51	32
12:51	32
12:52	32
12:52	32
12:52	32
12:52	32
12:52	32
12:53	32
12:53	32
12:53	32
12:53	32
12:53	32
12:54	32
12:54	32
12:54	32
12:54	32
12:54	32
12:55	32
12:55	32
12:55	32
12:55	32
12:55	32
12:55	32
12:56	32
12:56	32
12:56	32
12:56	31
12:56	31
12:57	31
12:57	31
12:57	31
12:57	31
12:57	31
12:58	31
12:58	31
12:58	31
12:58	31
12:58	31
12:59	31
12:59	31
12:59	31
12:59	31
12:59	31
13:00	31
13:00	31
13:00	31
13:00	32
13:00	32
13:01	32
13:01	32
13:01	32
13:01	32
13:01	32
13:02	32
13:02	32
13:02	32
13:02	32
13:02	32
13:03	32
13:03	32
13:03	32
13:03	32
13:03	32
13:03	32
13:04	32
13:04	32
13:04	32
13:04	32
13:04	32
13:05	32
13:05	32
13:05	32
13:05	33
13:05	32
13:06	32
13:06	32
13:06	32
13:06	32
13:06	32
13:07	32
13:07	32
13:07	32
13:07	32
13:07	32
13:08	32
13:08	32
13:08	32
13:08	33
13:08	33
13:09	33
13:09	33
13:09	33
13:09	33
13:09	33
13:10	33
13:10	33
13:10	33
13:10	33
13:10	33
13:11	33
13:11	33
13:11	33
13:11	33
13:11	33
13:11	33
13:12	33
13:12	33
13:12	33
13:12	33
13:12	33
13:13	33
13:13	33
13:13	33
13:13	33
13:13	33
13:14	33
13:14	33
13:14	33
13:14	33
13:14	33
13:15	33
13:15	33
13:15	33
13:15	33
13:15	33
13:16	33
13:16	33
13:16	33
13:16	33
13:16	33
13:17	33
13:17	33
13:17	33
13:17	33
13:17	33
13:18	33
13:18	33
13:18	33
13:18	33
13:18	33
13:19	33
13:19	33
13:19	33
13:19	33
13:19	33
13:20	33
13:20	33
13:20	33
13:20	33
13:20	33
13:20	33
13:21	33
13:21	33
13:21	33
13:21	33
13:21	33
13:22	33
13:22	33
13:22	33
13:22	33
13:22	33
13:23	33
13:23	33
13:23	33
13:23	33
13:23	33
13:24	33
13:24	33
13:24	33
13:24	33
13:24	33
13:25	33
13:25	33
13:25	33
13:25	33
13:25	32
13:26	32
13:26	32
13:26	32
13:26	32
13:26	32
13:27	32
13:27	32
13:27	32
13:27	32
13:27	33
13:28	32
13:28	32
13:28	32
13:28	32
13:28	32
13:28	32
13:29	32
13:29	32
13:29	32
13:29	32
13:29	32
13:30	32
13:30	32
13:30	32
13:30	32
13:30	32
13:31	32
13:31	32
13:31	32
13:31	32
13:31	32
13:32	32
13:32	32
13:32	32
13:32	32
13:32	32
13:33	32
13:33	32
13:33	32
13:33	32
13:33	32
13:34	32
13:34	32
13:34	32
13:34	32
13:34	32
13:35	32
13:35	32
13:35	32
13:35	32
13:35	32
13:36	32
13:36	32
13:36	32
13:36	32
13:36	32
13:36	32
13:37	32
13:37	32
13:37	32
13:37	31
13:37	31
13:38	31
13:38	31
13:38	31
13:38	31
13:38	31
13:39	31
13:39	31
13:39	31
13:39	31
13:39	31
13:40	31
13:40	31
13:40	31
13:40	31
13:40	31
13:41	31
13:41	31
13:41	32
13:41	32
13:41	32
13:42	32
13:42	32
13:42	32
13:42	31
13:42	31
13:43	31
13:43	31
13:43	32
13:43	32
13:43	32
13:44	32
13:44	32
13:44	31
13:44	31
13:44	31
13:45	31
13:45	31
13:45	31
13:45	31
13:45	31
13:45	32
13:46	32
13:46	32
13:46	31
13:46	31
13:46	31
13:47	31
13:47	31
13:47	31
13:47	32
13:47	31
13:48	31
13:48	31
13:48	31
13:48	31
13:48	32
13:49	32
13:49	32
13:49	32
13:49	32
13:49	32
13:50	32
13:50	32
13:50	32
13:50	32
13:50	32
13:51	32
13:51	32
13:51	32
13:51	32
13:51	32
13:52	32
13:52	32
13:52	32
13:52	32
13:52	32
13:53	32
13:53	32
13:53	32
13:53	32
13:53	32
13:53	32
13:54	31
13:54	31
13:54	31
13:54	32
13:54	32
13:55	32
13:55	32
13:55	32
13:55	31
13:55	32
13:56	32
13:56	31
13:56	32
13:56	32
13:56	32
13:57	32
13:57	32
13:57	32
13:57	32
13:57	32
13:58	32
13:58	32
13:58	32
13:58	32
13:58	32
13:59	32
13:59	33
13:59	33
13:59	33
13:59	33
14:00	33
14:00	33
14:00	33
14:00	33
14:00	33
14:01	33
14:01	33
14:01	33
14:01	33
14:01	33
14:01	33
14:02	33
14:02	33
14:02	33
14:02	33
14:02	33
14:03	32
14:03	32
14:03	32
14:03	32
14:03	32
14:04	32
14:04	32
14:04	32
14:04	32
14:04	32
14:05	32
14:05	32
14:05	32
14:05	32
14:05	32
14:06	32
14:06	32
14:06	32
14:06	32
14:06	32
14:07	32
14:07	32
14:07	32
14:07	32
14:07	32
14:08	32
14:08	32
14:08	32
14:08	32
14:08	32
14:09	32
14:09	32
14:09	32
14:09	32
14:09	32
14:10	32
14:10	32
14:10	32
14:10	32
14:10	32
14:10	32
14:11	32
14:11	32
14:11	32
14:11	32
14:11	32
14:12	32
14:12	32
14:12	32
14:12	32
14:12	32
14:13	32
14:13	32
14:13	32
14:13	32
14:13	32
14:14	32
14:14	32
14:14	32
14:14	32
14:14	32
14:15	32
14:15	32
14:15	32
14:15	32
14:15	32
14:16	32
14:16	32
14:16	32
14:16	32
14:16	32
14:17	32
14:17	32
14:17	32
14:17	32
14:17	32
14:18	32
14:18	32
14:18	32
14:18	32
14:18	32
14:18	32
14:19	32
14:19	32
14:19	32
14:19	32
14:19	32
14:20	32
14:20	32
14:20	32
14:20	32
14:20	32
14:21	32
14:21	32
14:21	32
14:21	32
14:21	32
14:22	32
14:22	32
14:22	32
14:22	32
14:22	32
14:23	32
14:23	32
14:23	32
14:23	32
14:23	32
14:24	32
14:24	32
14:24	32
14:24	32
14:24	32
14:25	33
14:25	32
14:25	33
14:25	33
14:25	33
14:26	33
14:26	33
14:26	32
14:26	32
14:26	32
14:26	32
14:27	32
14:27	32
14:27	32
14:27	32
14:27	32
14:28	32
14:28	32
14:28	32
14:28	32
14:28	32
14:29	32
14:29	32
14:29	32
14:29	32
14:29	32
14:30	32
14:30	32
14:30	32
14:30	32
14:30	32
14:31	32
14:31	32
14:31	32
14:31	32
14:31	32
14:32	32
14:32	32
14:32	32
14:32	32
14:32	32
14:33	32
14:33	32
14:33	32
14:33	32
14:33	32
14:34	32
14:34	32
14:34	32
14:34	33
14:34	33
14:35	33
14:35	33
14:35	33
14:35	33
14:35	33
14:35	33
14:36	33
14:36	33
14:36	33
14:36	33
14:36	33
14:37	33
14:37	33
14:37	33
14:37	33
14:37	33
14:38	33
14:38	33
14:38	33
14:38	33
14:38	33
14:39	33
14:39	33
14:39	33
14:39	33
14:39	33
14:40	33
14:40	33
14:40	33
14:40	33
14:40	33
14:41	33
14:41	33
14:41	33
14:41	33
14:41	33
14:42	33
14:42	33
14:42	33
14:42	33
14:42	33
14:43	33
14:43	33
14:43	33
14:43	33
14:43	33
14:43	33
14:44	33
14:44	33
14:44	33
14:44	33
14:44	33
14:45	33
14:45	33
14:45	33
14:45	33
14:45	33
14:46	33
14:46	33
14:46	33
14:46	33
14:46	33
14:47	33
14:47	33
14:47	33
14:47	33
14:47	33
14:48	33
14:48	33
14:48	33
14:48	33
14:48	33
14:49	33
14:49	33
14:49	33
14:49	33
14:49	33
14:50	33
14:50	33
14:50	33
14:50	33
14:50	33
14:51	33
14:51	33
14:51	34
14:51	33
14:51	34
14:51	34
14:52	33
14:52	33
14:52	34
14:52	34
14:52	34
14:53	33
14:53	33
14:53	33
14:53	33
14:53	33
14:54	33
14:54	33
14:54	33
14:54	34
14:54	34
14:55	34
14:55	34
14:55	33
14:55	34
14:55	33
14:56	33
14:56	33
14:56	33
14:56	33
14:56	33
14:57	33
14:57	33
14:57	33
14:57	33
14:57	33
14:58	33
14:58	33
14:58	33
14:58	33
14:58	33
14:59	33
14:59	33
14:59	33
14:59	33
14:59	33
15:00	34
15:00	34
15:00	34
15:00	34
15:00	34
15:00	34
15:01	34
15:01	34
15:01	34
15:01	34
15:01	34
15:02	34
15:02	34
15:02	34
15:02	34
15:02	34
15:03	34
15:03	34
15:03	34
15:03	34
15:03	34
15:04	34
15:04	34
15:04	34
15:04	34
15:04	34
15:05	34
15:05	34
15:05	34
15:05	34
15:05	34
15:06	34
15:06	34
15:06	34
15:06	34
15:06	34
15:07	34
15:07	34
15:07	34
15:07	34
15:07	34
15:08	34
15:08	34
15:08	34
15:08	34
15:08	34
15:08	34
15:09	34
15:09	34
15:09	34
15:09	33
15:09	33
15:10	33
15:10	34
15:10	34
15:10	34
15:10	34
15:11	34
15:11	34
15:11	34
15:11	34
15:11	34
15:12	34
15:12	34
15:12	34
15:12	34
15:12	34
15:13	34
15:13	34
15:13	34
15:13	34
15:13	34
15:14	34
15:14	34
15:14	34
15:14	34
15:14	34
15:15	34
15:15	34
15:15	34
15:15	34
15:15	34
15:16	34
15:16	34
15:16	34
15:16	34
15:16	34
15:16	34
15:17	34
15:17	34
15:17	34
15:17	34
15:17	34
15:18	34
15:18	34
15:18	34
15:18	34
15:18	34
15:19	34
15:19	34
15:19	34
15:19	34
15:19	34
15:20	34
15:20	34
15:20	34
15:21	34
15:21	34
15:21	34
15:21	34
15:22	34
15:22	34
15:22	34
15:22	33
15:22	33
15:23	33
15:23	33
15:23	33
15:23	33
15:23	33
15:24	33
15:24	33
15:24	33
15:24	33
15:24	33
15:25	33
15:25	33
15:25	33
15:25	33
15:25	33
15:25	33
15:26	33
15:26	33
15:26	33
15:26	33
15:26	33
15:27	33
15:27	33
15:27	33
15:27	33
15:27	33
15:28	33
15:28	33
15:28	33
15:28	33
15:28	33
15:29	33
15:29	33
15:29	33
15:29	33
15:29	33
15:30	33
15:30	33
15:30	33
15:30	33
15:30	33
15:31	33
15:31	33
15:31	33
15:31	33
15:31	33
15:32	33
15:32	33
15:32	33
15:32	33
15:32	33
15:33	33
15:33	33
15:33	33
15:33	33
15:33	33
15:33	33
15:34	33
15:34	33
15:34	33
15:34	33
15:34	33
15:35	33
15:35	33
15:35	33
15:35	33
15:35	33
15:36	33
15:36	33
15:36	33
15:36	33
15:36	33
15:37	33
15:37	33
15:37	33
15:37	33
15:37	33
15:38	33
15:38	33
15:38	33
15:38	33
15:38	33
15:39	33
15:39	33
15:39	33
15:39	33
15:39	33
15:40	33
15:40	33
15:40	33
15:40	33
15:40	33
15:41	33
15:41	33
15:41	33
15:41	33
15:41	33
15:41	33
15:42	33
15:42	33
15:42	33
15:42	33
15:42	33
15:43	33
15:43	32
15:43	32
15:43	32
15:43	33
15:44	32
15:44	32
15:44	32
15:44	32
15:44	32
15:45	32
15:45	32
15:45	32
15:45	32
15:45	32
15:46	32
15:46	32
15:46	32
15:46	32
15:46	32
15:47	32
15:47	32
15:47	32
15:47	32
15:47	32
15:48	32
15:48	32
15:48	32
15:48	32
15:48	32
15:49	32
15:49	32
15:49	32
15:49	32
15:49	32
15:50	32
15:50	32
15:50	32
15:50	32
15:50	32
15:50	32
15:51	32
15:51	32
15:51	32
15:51	32
15:51	32
15:52	32
15:52	32
15:52	32
15:52	32
15:52	32
15:53	32
15:53	32
15:53	32
15:53	32
15:53	32
15:54	32
15:54	32
15:54	32
15:54	32
15:54	32
15:55	32
15:55	32
15:55	32
15:55	32
15:55	32
15:56	32
15:56	32
15:56	32
15:56	32
15:56	32
15:57	32
15:57	32
15:57	32
15:57	32
15:57	32
15:58	32
15:58	32
15:58	32
15:58	32
15:58	32
15:58	32
15:59	32
15:59	32
15:59	32
15:59	32
15:59	32
16:00	32
16:00	32
16:00	32
16:00	32
16:00	32
16:01	32
16:01	32
16:01	32
16:01	32
16:01	32
16:02	32
16:02	32
16:02	32
16:02	32
16:02	32
16:03	32
16:03	32
16:03	32
16:03	32
16:03	32
16:04	32
16:04	32
16:04	32
16:04	32
16:04	32
16:05	32
16:05	32
16:05	32
16:05	32
16:05	32
16:06	32
16:06	32
16:06	32
16:06	32
16:06	32
16:06	32
16:07	32
16:07	32
16:07	32
16:07	32
16:07	32
16:08	32
16:08	32
16:08	32
16:08	32
16:08	32
16:09	32
16:09	32
16:09	32
16:09	32
16:09	32
16:10	32
16:10	32
16:10	32
16:10	32
16:10	32
16:11	32
16:11	32
16:11	32
16:11	32
16:11	32
16:12	32
16:12	32
16:12	32
16:12	32
16:12	32
16:13	32
16:13	32
16:13	32
16:13	32
16:13	32
16:14	32
16:14	32
16:14	32
16:14	32
16:14	32
16:15	32
16:15	32
16:15	32
16:15	32
16:15	32
16:15	32
16:16	32
16:16	32
16:16	32
16:16	32
16:16	32
16:17	32
16:17	32
16:17	32
16:17	32
16:17	32
16:18	32
16:18	32
16:18	32
16:18	32
16:18	32
16:19	32
16:19	32
16:19	32
16:19	32
16:19	32
16:20	32
16:20	32
16:20	32
16:20	32
16:20	32
16:21	32
16:21	32
16:21	32
16:21	32
16:21	32
16:22	32
16:22	32
16:22	32
16:22	32
16:22	32
16:23	32
16:23	32
16:23	32
16:23	32
16:23	32
16:23	32
16:24	32
16:24	32
16:24	32
16:24	32
16:24	32
16:25	32
16:25	32
16:25	32
16:25	32
16:25	32
16:26	32
16:26	32
16:26	32
16:26	32
16:26	32
16:27	32
16:27	32
16:27	32
16:27	32
16:27	32
16:28	32
16:28	32
16:28	32
16:28	32
16:28	32
16:29	32
16:29	32
16:29	32
16:29	32
16:29	32
16:30	32
16:30	32
16:30	32
16:30	32
16:30	32
16:31	32
16:31	32
16:31	32
16:31	32
16:31	32
16:31	32
16:32	32
16:32	32
16:32	32
16:32	32
16:32	32
16:33	32
16:33	32
16:33	32
16:33	32
16:33	32
16:34	32
16:34	32
16:34	32
16:34	32
16:34	32
16:35	32
16:35	32
16:35	32
16:35	32
16:35	32
16:36	32
16:36	32
16:36	32
16:36	32
16:36	32
16:37	32
16:37	32
16:37	32
16:37	32
16:37	32
16:38	32
16:38	32
16:38	32
16:38	32
16:38	32
16:39	32
16:39	32
16:39	32
16:39	32
16:39	32
16:40	32
16:40	32
16:40	32
16:40	32
16:40	32
16:40	32
16:41	32
16:41	32
16:41	32
16:41	32
16:41	32
16:42	33
16:42	33
16:42	33
16:42	33
16:42	32
16:43	33
16:43	33
16:43	33
16:43	33
16:43	33
16:44	33
16:44	33
16:44	33
16:44	33
16:44	33
16:45	33
16:45	33
16:45	33
16:45	33
16:45	33
16:46	33
16:46	33
16:46	33
16:46	33
16:46	33
16:47	33
16:47	33
16:47	33
16:47	33
16:47	33
16:48	33
16:48	33
16:48	33
16:48	33
16:48	33
16:48	33
16:49	33
16:49	33
16:49	33
16:49	33
16:49	33
16:50	33
16:50	33
16:50	33
16:50	33
16:50	33
16:51	33
16:51	33
16:51	33
16:51	33
16:51	33
16:52	33
16:52	33
16:52	33
16:52	33
16:52	33
16:53	33
16:53	33
16:53	33
16:53	33
16:53	33
16:54	33
16:54	33
16:54	33
16:54	33
16:54	33
16:55	33
16:55	33
16:55	33
16:55	33
16:55	33
16:56	33
16:56	33
16:56	33
16:56	33
16:56	33
16:56	33
16:57	33
16:57	33
16:57	33
16:57	33
16:57	33
16:58	33
16:58	33
16:58	33
16:58	33
16:58	33
16:59	33
16:59	33
16:59	33
16:59	33
16:59	33
17:00	33
17:00	33
17:00	33
17:00	33
17:00	33
17:01	33
17:01	33
17:01	32
17:01	32
17:01	32
17:02	32
17:02	32
17:02	32
17:02	32
17:02	32
17:03	32
17:03	32
17:03	32
17:03	32
17:03	32
17:04	32
17:04	32
17:04	32
17:04	32
17:04	32
17:05	32
17:05	32
17:05	32
17:05	32
17:05	32
17:05	32
17:06	32
17:06	32
17:06	32
17:06	32
17:06	32
17:07	32
17:07	32
17:07	32
17:07	32
17:07	32
17:08	32
17:08	32
17:08	32
17:08	32
17:08	32
17:09	32
17:09	32
17:09	32
17:09	32
17:09	32
17:10	32
17:10	33
17:10	33
17:10	33
17:10	33
17:11	33
17:11	33
17:11	33
17:11	33
17:11	33
17:12	33
17:12	33
17:12	33
17:12	33
17:12	33
17:13	33
17:13	33
17:13	33
17:13	33
17:13	33
17:13	33
17:14	33
17:14	33
17:14	33
17:14	33
17:14	33
17:15	33
17:15	33
17:15	33
17:15	33
17:15	33
17:16	33
17:16	33
17:16	33
17:16	33
17:16	33
17:17	33
17:17	33
17:17	32
17:17	32
17:17	32
17:18	33
17:18	33
17:18	32
17:18	32
17:18	32
17:19	32
17:19	32
17:19	32
17:19	32
17:19	32
17:20	32
17:20	32
17:20	32
17:20	32
17:20	32
17:21	32
17:21	32
17:21	32
17:21	32
17:21	32
17:21	32
17:22	32
17:22	32
17:22	32
17:22	32
17:22	32
17:23	32
17:23	32
17:23	32
17:23	32
17:23	32
17:24	32
17:24	32
17:24	32
17:24	32
17:24	32
17:25	32
17:25	32
17:25	32
17:25	32
17:25	32
17:26	32
17:26	32
17:26	32
17:26	32
17:26	32
17:27	32
17:27	32
17:27	32
17:27	32
17:27	32
17:28	32
17:28	32
17:28	32
17:28	32
17:28	32
17:29	32
17:29	32
17:29	33
17:29	33
17:29	33
17:30	33
17:30	33
17:30	33
17:30	33
17:30	33
17:30	33
17:31	33
17:31	33
17:31	33
17:31	33
17:31	33
17:32	33
17:32	33
17:32	33
17:32	33
17:32	33
17:33	33
17:33	33
17:33	33
17:33	33
17:33	33
17:34	33
17:34	33
17:34	33
17:34	33
17:34	33
17:35	33
17:35	33
17:35	33
17:35	33
17:35	33
17:36	33
17:36	33
17:36	33
17:36	33
17:36	33
17:37	33
17:37	33
17:37	33
17:37	33
17:37	33
17:38	33
17:38	33
17:38	33
17:38	33
17:38	33
17:38	33
17:39	33
17:39	33
17:39	33
17:39	33
17:39	33
17:40	33
17:40	33
17:40	33
17:40	32
17:40	32
17:41	32
17:41	33
17:41	33
17:41	33
17:41	33
17:42	33
17:42	33
17:42	33
17:42	33
17:42	33
17:43	33
17:43	33
17:43	33
17:43	33
17:43	33
17:44	33
17:44	33
17:44	33
17:44	33
17:44	33
17:45	33
17:45	33
17:45	33
17:45	33
17:45	33
17:46	33
17:46	33
17:46	33
17:46	33
17:46	33
17:46	33
17:47	33
17:47	33
17:47	33
17:47	33
17:47	33
17:48	33
17:48	33
17:48	33
17:48	33
17:48	33
17:49	33
17:49	33
17:49	33
17:49	33
17:49	33
17:50	33
17:50	33
17:50	33
17:50	33
17:50	33
17:51	33
17:51	33
17:51	33
17:51	33
17:51	33
17:52	33
17:52	33
17:52	33
17:52	33
17:52	33
17:53	33
17:53	33
17:53	33
17:53	33
17:53	33
17:54	33
17:54	33
17:54	33
17:54	33
17:54	33
17:55	33
17:55	33
17:55	33
17:55	33
17:55	33
17:55	33
17:56	33
17:56	33
17:56	33
17:56	33
17:56	33
17:57	33
17:57	33
17:57	33
17:57	33
17:57	33
17:58	33
17:58	33
17:58	33
17:58	33
17:58	33
17:59	33
17:59	33
17:59	33
17:59	33
17:59	33
18:00	33
18:00	33
18:00	33
18:00	33
18:00	33
18:01	33
18:01	33
18:01	33
18:01	33
18:01	33
18:02	33
18:02	33
18:02	33
18:02	33
18:02	33
18:03	33
18:03	33
18:03	33
18:03	33
18:03	33
18:03	33
18:04	33
18:04	33
18:04	33
18:04	33
18:04	33
18:05	33
18:05	33
18:05	33
18:05	33
18:05	33
18:06	33
18:06	33
18:06	33
18:06	33
18:06	33
18:07	33
18:07	33
18:07	33
18:07	33
18:07	33
18:08	33
18:08	33
18:08	33
18:08	33
18:08	33
18:09	33
18:09	33
18:09	33
18:09	33
18:09	33
18:10	33
18:10	33
18:10	33
18:10	33
18:10	33
18:11	33
18:11	33
18:11	33
18:11	33
18:11	33
18:11	33
18:12	33
18:12	33
18:12	33
18:12	33
18:12	33
18:13	33
18:13	33
18:13	33
18:13	33
18:13	33
18:14	33
18:14	33
18:14	33
18:14	33
18:14	33
18:15	33
18:15	33
18:15	33
18:15	33
